index,cluster
1061,1
1062,0
1063,2
1064,2
1065,0
1066,1
1067,1
1068,2
1069,2
1070,1
1071,1
1072,0
1073,1
1074,0
1075,2
1076,0
1077,0
1078,2
1079,0
1080,1
1081,0
1082,0
1083,2
1084,0
1085,2
1086,2
1087,1
1088,1
1089,0
1090,2
1091,0
1092,0
1093,1
1094,2
1095,1
1096,1
1097,1
1098,1
1099,1
1100,0
1101,0
1102,0
1103,1
1104,1
1105,1
1106,0
1107,1
1108,1
1109,1
1110,1
1111,0
1112,0
1113,1
1114,2
1115,1
1116,0
1117,1
1118,0
1119,0
1120,1
1121,0
1122,1
1123,1
1124,0
1125,2
1126,2
1127,0
1128,0
1129,0
1130,2
1131,0
1132,0
1133,2
1134,1
1135,1
1136,2
1137,0
1138,0
1139,1
1140,0
1141,1
1142,1
1143,0
1144,0
1145,0
1146,2
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,1
1154,1
1155,1
1156,1
1157,0
1158,1
1159,0
1160,0
1161,1
1162,2
1163,1
1164,0
1165,1
1166,0
1167,1
1168,0
1169,1
1170,1
1171,1
1172,0
1173,0
1174,0
1175,0
1176,1
1177,1
1178,1
1179,0
1180,2
1181,0
1182,1
1183,0
1184,1
1185,0
1186,2
1187,0
1188,1
1189,0
1190,1
1191,1
1192,1
1193,1
1194,2
1195,0
1196,0
1197,2
1198,2
1199,2
1200,1
1201,1
1202,1
1203,2
1204,1
1205,0
1206,0
1207,2
1208,1
1209,1
1210,0
1211,2
1212,0
1213,1
1214,2
1215,1
1216,0
1217,0
1218,0
1219,0
1220,1
1221,0
1222,0
1223,2
1224,1
1225,1
1226,1
1227,1
1228,0
1229,0
1230,0
1231,1
1232,2
1233,1
1234,1
1235,0
1236,0
1237,0
1238,0
1239,2
1240,1
1241,0
1242,2
1243,2
1244,1
1245,2
1246,0
1247,1
1248,0
1249,0
1250,2
1251,0
1252,2
1253,0
1254,0
1255,1
1256,1
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,1
1264,1
1265,0
1266,0
1267,0
1268,0
1269,0
1270,1
1271,2
1272,1
1273,1
1274,0
1275,1
1276,2
1277,0
1278,0
1279,2
1280,0
1281,0
1282,2
1283,2
1284,1
1285,0
1286,1
1287,1
1288,2
1289,1
1290,1
1291,0
1292,0
1293,2
1294,1
1295,0
1296,0
1297,1
1298,1
1299,0
1300,1
1301,0
1302,2
1303,0
1304,2
1305,1
1306,0
1307,2
1308,2
1309,2
1310,1
1311,0
1312,2
1313,1
1314,1
1315,0
1316,2
1317,0
1318,2
1319,0
1320,0
1321,1
1322,1
1323,1
1324,1
1325,1
1326,2
1327,1
1328,0
1329,0
1330,1
1331,2
1332,2
1333,2
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,0
1341,0
1342,1
1343,1
1344,2
1345,0
1346,1
1347,0
1348,1
1349,1
1350,1
1351,2
1352,1
1353,0
1354,1
1355,0
1356,0
1357,1
1358,0
1359,0
1360,1
1361,0
1362,0
1363,1
1364,0
1365,0
1366,0
1367,0
1368,1
1369,0
1370,0
1371,0
1372,0
1373,1
1374,1
1375,0
1376,2
1377,1
1378,2
1379,1
1380,1
1381,1
1382,1
1383,1
1384,0
1385,1
1386,2
1387,1
1388,1
1389,1
1390,1
1391,1
1392,0
1393,2
1394,1
1395,2
1396,0
1397,0
1398,1
1399,2
1400,2
1401,0
1402,1
1403,1
1404,1
1405,2
1406,1
1407,2
1408,2
1409,0
1410,0
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,0
1419,1
1420,2
1421,0
1422,0
1423,2
1424,1
1425,1
1426,0
1427,0
1428,1
1429,1
1430,2
1431,2
1432,0
1433,0
1434,0
1435,2
1436,1
1437,1
1438,1
1439,1
1440,0
1441,2
1442,0
1443,2
1444,2
1445,0
1446,0
1447,2
1448,0
1449,0
1450,0
1451,2
1452,1
1453,2
1454,0
1455,1
1456,2
1457,1
1458,0
1459,0
1460,1
1461,0
1462,0
1463,2
1464,0
1465,0
1466,0
1467,1
1468,1
1469,0
1470,0
1471,0
1472,2
1473,2
1474,1
1475,0
1476,0
1477,0
1478,1
1479,2
1480,2
1481,1
1482,2
1483,1
1484,2
1485,2
1486,1
1487,0
1488,0
1489,0
1490,0
1491,1
1492,2
1493,1
1494,0
1495,0
1496,1
1497,1
1498,2
1499,1
1500,2
1501,1
1502,0
1503,1
1504,2
1505,0
1506,1
1507,1
1508,2
1509,0
1510,0
1511,0
1512,1
1513,0
1514,1
1515,0
1516,1
1517,1
1518,2
1519,0
1520,1
1521,2
1522,0
1523,2
1524,0
1525,1
1526,2
1527,2
1528,2
1529,2
1530,2
1531,0
1532,0
1533,1
1534,1
1535,1
1536,0
1537,1
1538,2
1539,0
1540,0
1541,0
1542,0
1543,1
1544,1
1545,0
1546,0
1547,0
1548,1
1549,1
1550,1
1551,1
1552,1
1553,0
1554,0
1555,1
1556,1
1557,0
1558,0
1559,0
1560,0
1561,0
1562,1
1563,1
1564,1
1565,1
1566,0
1567,0
1568,0
1569,1
1570,0
1571,0
1572,1
1573,0
1574,1
1575,0
1576,1
1577,1
1578,2
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,2
1586,1
1587,1
1588,1
1589,0
1590,0
1591,0
1592,2
1593,1
1594,1
1595,1
1596,0
1597,0
1598,1
1599,0
1600,1
1601,0
1602,1
1603,1
1604,1
1605,0
1606,0
1607,0
1608,1
1609,2
1610,0
1611,1
1612,1
1613,1
1614,1
1615,2
1616,1
1617,1
1618,0
1619,2
1620,1
1621,1
1622,1
1623,0
1624,1
1625,0
1626,0
1627,0
1628,1
1629,1
1630,0
1631,1
1632,0
1633,1
1634,0
1635,0
1636,0
1637,1
1638,2
1639,1
1640,0
1641,0
1642,1
1643,0
1644,1
1645,2
1646,0
1647,1
1648,2
1649,1
1650,1
1651,2
1652,0
1653,2
1654,1
1655,1
1656,1
1657,0
1658,0
1659,0
1660,1
1661,2
1662,0
1663,1
1664,2
1665,0
1666,0
1667,0
1668,1
1669,1
1670,2
1671,1
1672,1
1673,1
1674,2
1675,1
1676,2
1677,1
1678,0
1679,1
1680,0
1681,0
1682,1
1683,1
1684,1
1685,1
1686,2
1687,1
1688,1
1689,1
1690,0
1691,0
1692,1
1693,2
1694,2
1695,1
1696,0
1697,1
1698,0
1699,0
1700,0
1701,1
1702,1
1703,0
1704,0
1705,1
1706,1
1707,2
1708,2
1709,1
1710,1
1711,0
1712,0
1713,1
1714,0
1715,0
1716,1
1717,1
1718,2
1719,0
1720,1
1721,2
1722,1
1723,1
1724,0
1725,1
1726,1
1727,2
1728,1
1729,0
1730,2
1731,0
1732,2
1733,1
1734,1
1735,1
1736,0
1737,0
1738,0
1739,1
1740,1
1741,0
1742,2
1743,1
1744,0
1745,2
1746,1
1747,1
1748,2
1749,1
1750,0
1751,2
1752,1
1753,0
1754,2
1755,1
1756,2
1757,2
1758,1
1759,2
1760,0
1761,0
1762,0
1763,1
1764,1
1765,0
1766,2
1767,0
1768,1
1769,0
1770,1
1771,1
1772,1
1773,0
1774,1
1775,0
1776,1
1777,0
1778,1
1779,2
1780,0
1781,1
1782,0
1783,0
1784,0
1785,0
1786,0
1787,2
1788,1
1789,2
1790,2
1791,2
1792,0
1793,1
1794,1
1795,1
1796,0
1797,2
1798,0
1799,1
1800,0
1801,0
1802,1
1803,0
1804,1
1805,0
1806,1
1807,2
1808,2
1809,2
1810,0
1811,1
1812,2
1813,0
1814,0
1815,0
1816,0
1817,2
1818,2
1819,2
1820,1
1821,1
1822,0
1823,2
1824,1
1825,1
1826,1
1827,1
1828,0
1829,0
1830,1
1831,2
1832,2
1833,0
1834,2
1835,0
1836,1
1837,0
1838,2
1839,0
1840,0
1841,2
1842,0
1843,2
1844,0
1845,1
1846,1
1847,2
1848,1
1849,0
1850,2
1851,1
1852,0
1853,0
1854,1
1855,2
1856,2
1857,1
1858,2
1859,1
1860,0
1861,0
1862,0
1863,1
1864,0
1865,1
1866,0
1867,2
1868,1
1869,1
1870,0
1871,2
1872,0
1873,1
1874,0
1875,1
1876,0
1877,0
1878,0
1879,0
1880,2
1881,0
1882,1
1883,2
1884,0
1885,1
1886,0
1887,1
1888,0
1889,2
1890,1
1891,0
1892,0
1893,0
1894,1
1895,0
1896,1
1897,0
1898,2
1899,0
1900,1
1901,1
1902,1
1903,0
1904,0
1905,1
1906,2
1907,1
1908,0
1909,0
1910,2
1911,0
1912,0
1913,2
1914,1
1915,0
1916,0
1917,1
1918,0
1919,2
1920,0
1921,1
1922,0
1923,1
1924,1
1925,0
1926,1
1927,0
1928,1
1929,0
1930,2
1931,1
1932,2
1933,0
1934,1
1935,0
1936,0
1937,1
1938,1
1939,2
1940,0
1941,1
1942,1
1943,2
1944,0
1945,1
1946,1
1947,0
1948,2
1949,1
1950,1
1951,0
1952,0
1953,1
1954,1
1955,2
1956,1
1957,0
1958,1
1959,0
1960,0
1961,2
1962,2
1963,1
1964,0
1965,2
1966,0
1967,0
1968,1
1969,1
1970,1
1971,1
1972,0
1973,1
1974,1
1975,1
1976,0
1977,1
1978,2
1979,1
1980,1
1981,0
1982,0
1983,1
1984,0
1985,0
1986,2
1987,1
1988,2
1989,2
1990,2
1991,1
1992,0
1993,2
1994,0
1995,2
1996,0
1997,0
1998,0
1999,2
2000,1
2001,1
2002,1
2003,0
2004,1
2005,1
2006,1
2007,1
2008,2
2009,1
2010,2
2011,0
2012,1
2013,0
2014,1
2015,1
2016,1
2017,0
2018,0
2019,0
2020,1
2021,0
2022,1
2023,0
2024,0
2025,1
2026,0
2027,0
2028,1
2029,1
2030,0
2031,1
2032,2
2033,0
2034,1
2035,0
2036,0
2037,2
2038,1
2039,1
2040,0
2041,0
2042,1
2043,1
2044,1
2045,2
2046,2
2047,0
2048,0
2049,1
2050,0
2051,0
2052,2
2053,1
2054,2
2055,0
2056,1
2057,2
2058,0
2059,0
2060,1
2061,0
2062,0
2063,0
2064,2
2065,0
2066,1
2067,1
2068,0
2069,1
2070,2
2071,1
2072,1
2073,0
2074,0
2075,2
2076,1
2077,2
2078,0
2079,1
2080,1
2081,0
2082,2
2083,0
2084,0
2085,2
2086,0
2087,1
2088,2
2089,2
2090,0
2091,0
2092,0
2093,1
2094,0
2095,0
2096,0
2097,1
2098,0
2099,1
2100,0
2101,0
2102,1
2103,2
2104,1
2105,1
2106,0
2107,1
2108,0
2109,1
2110,0
2111,2
2112,2
2113,0
2114,0
2115,0
2116,1
2117,1
2118,1
2119,0
2120,1
2121,0
2122,0
2123,1
2124,2
2125,2
2126,0
2127,0
2128,0
2129,0
2130,1
2131,2
2132,1
2133,1
2134,0
2135,2
2136,0
2137,0
2138,0
2139,1
2140,0
2141,1
2142,1
2143,1
2144,1
2145,1
2146,0
2147,1
2148,0
2149,0
2150,1
2151,1
2152,0
2153,1
2154,2
2155,1
2156,1
2157,0
2158,0
2159,0
2160,2
2161,1
2162,0
2163,1
2164,0
2165,2
2166,1
2167,1
2168,0
2169,1
2170,1
2171,0
2172,0
2173,2
2174,2
2175,1
2176,1
2177,2
2178,1
2179,0
2180,1
2181,1
2182,0
2183,0
2184,1
2185,0
2186,1
2187,1
2188,2
2189,1
2190,0
2191,0
2192,0
2193,0
2194,0
2195,1
2196,1
2197,1
2198,0
2199,1
2200,1
2201,1
2202,1
2203,1
2204,0
2205,1
2206,1
2207,1
2208,0
2209,2
2210,0
2211,1
2212,1
2213,1
2214,0
2215,1
2216,0
2217,1
2218,0
2219,2
2220,1
2221,0
2222,1
2223,0
2224,2
2225,0
2226,1
2227,1
2228,1
2229,1
2230,0
2231,0
2232,2
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,0
2241,1
2242,0
2243,0
2244,2
2245,1
2246,2
2247,0
2248,2
2249,0
2250,2
2251,2
2252,1
2253,1
2254,1
2255,1
2256,1
2257,0
2258,0
2259,0
2260,1
2261,1
2262,0
2263,0
2264,1
2265,0
2266,1
2267,1
2268,1
2269,2
2270,0
2271,2
2272,1
2273,0
2274,1
2275,1
2276,1
2277,1
2278,0
2279,1
2280,2
2281,0
2282,1
2283,1
2284,0
2285,0
2286,0
2287,2
2288,0
2289,2
2290,0
2291,1
2292,0
2293,0
2294,1
2295,1
2296,0
2297,1
2298,0
2299,0
2300,1
2301,0
2302,1
2303,1
2304,2
2305,2
2306,1
2307,1
2308,2
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,2
2316,0
2317,2
2318,0
2319,2
2320,0
2321,0
2322,1
2323,1
2324,0
2325,1
2326,1
2327,1
2328,1
2329,0
2330,2
2331,0
2332,2
2333,1
2334,0
2335,2
2336,1
2337,0
2338,0
2339,2
2340,1
2341,0
2342,0
2343,1
2344,0
2345,1
2346,0
2347,0
2348,2
2349,2
2350,1
2351,0
2352,1
2353,0
2354,1
2355,2
2356,0
2357,1
2358,0
2359,0
2360,1
2361,1
2362,1
2363,1
2364,2
2365,2
2366,1
2367,2
2368,1
2369,0
2370,1
2371,2
2372,1
2373,0
2374,1
2375,2
2376,1
2377,0
2378,0
2379,1
2380,1
2381,1
2382,0
2383,1
2384,2
2385,1
2386,0
2387,0
2388,0
2389,1
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,2
2397,1
2398,0
2399,0
2400,1
2401,2
2402,1
2403,0
2404,1
2405,2
2406,1
2407,2
2408,1
2409,2
2410,2
2411,0
2412,1
2413,1
2414,2
2415,1
2416,2
2417,1
2418,0
2419,2
2420,0
2421,1
2422,0
2423,0
2424,0
2425,0
2426,1
2427,0
2428,1
2429,0
2430,2
2431,1
2432,0
2433,0
2434,0
2435,2
2436,0
2437,1
2438,0
2439,2
2440,0
2441,1
2442,0
2443,1
2444,1
2445,1
2446,2
2447,1
2448,2
2449,1
2450,1
2451,2
2452,2
2453,0
2454,2
2455,0
2456,1
2457,1
2458,1
2459,1
2460,1
2461,0
2462,2
2463,1
2464,0
2465,2
2466,0
2467,1
2468,0
2469,0
2470,0
2471,0
2472,2
2473,0
2474,1
2475,1
2476,0
2477,0
2478,2
2479,1
2480,0
2481,0
2482,2
2483,2
2484,0
2485,0
2486,0
2487,1
2488,0
2489,1
2490,0
2491,2
2492,1
2493,2
2494,1
2495,0
2496,1
2497,0
2498,1
2499,1
2500,2
2501,0
2502,1
2503,0
2504,1
2505,2
2506,0
2507,1
2508,1
2509,0
2510,1
2511,1
2512,2
2513,2
2514,1
2515,0
2516,0
2517,0
2518,1
2519,1
2520,2
2521,1
2522,1
2523,1
2524,2
2525,0
2526,1
2527,0
2528,0
2529,0
2530,2
2531,2
2532,1
2533,2
2534,0
2535,0
2536,0
2537,1
2538,1
2539,1
2540,0
2541,2
2542,0
2543,1
2544,2
2545,1
2546,0
2547,1
2548,0
2549,0
2550,0
2551,1
2552,1
2553,2
2554,1
2555,1
2556,1
2557,0
2558,1
2559,1
2560,1
2561,1
2562,0
2563,0
2564,1
2565,0
2566,1
2567,1
2568,2
2569,1
2570,1
2571,1
2572,0
2573,1
2574,1
2575,0
2576,1
2577,0
2578,2
2579,0
2580,1
2581,0
2582,0
2583,0
2584,0
2585,1
2586,1
2587,1
2588,2
2589,0
2590,2
2591,0
2592,0
2593,1
2594,2
2595,1
2596,2
2597,2
2598,0
2599,2
2600,1
2601,2
2602,0
2603,1
2604,1
2605,2
2606,0
2607,1
2608,1
2609,2
2610,0
2611,2
2612,1
2613,1
2614,0
2615,1
2616,2
2617,0
2618,2
2619,2
2620,0
2621,2
2622,1
2623,2
2624,0
2625,1
2626,1
2627,1
2628,0
2629,0
2630,1
2631,1
2632,1
2633,0
2634,0
2635,0
2636,0
2637,2
2638,1
2639,1
2640,1
2641,0
2642,0
2643,2
2644,0
2645,1
2646,0
2647,0
2648,1
2649,0
2650,1
2651,1
2652,1
2653,1
2654,0
2655,1
2656,2
2657,2
2658,1
2659,2
2660,2
2661,1
2662,2
2663,0
2664,2
2665,1
2666,2
2667,0
2668,2
2669,1
2670,0
2671,1
2672,0
2673,2
2674,1
2675,1
2676,1
2677,0
2678,0
2679,0
2680,2
2681,0
2682,1
2683,1
2684,2
2685,0
2686,0
2687,1
2688,2
2689,2
2690,2
2691,2
2692,1
2693,1
2694,0
2695,0
2696,0
2697,1
2698,0
2699,2
2700,0
2701,1
2702,1
2703,0
2704,1
2705,0
2706,1
2707,0
2708,0
2709,0
2710,1
2711,0
2712,2
2713,2
2714,2
2715,0
2716,1
2717,2
2718,1
2719,0
2720,1
2721,0
2722,1
2723,2
2724,1
2725,1
2726,1
2727,0
2728,0
2729,2
2730,1
2731,2
2732,0
2733,1
2734,0
2735,0
2736,1
2737,0
2738,1
2739,1
2740,0
2741,0
2742,1
2743,1
2744,0
2745,1
2746,0
2747,0
2748,1
2749,1
2750,0
2751,1
2752,0
2753,0
2754,0
2755,0
2756,2
2757,2
2758,0
2759,0
2760,2
2761,1
2762,0
2763,2
2764,1
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,1
2772,2
2773,1
2774,0
2775,0
2776,2
2777,1
2778,2
2779,2
2780,1
2781,1
2782,2
2783,0
2784,1
2785,2
2786,1
2787,0
2788,1
2789,0
2790,1
2791,2
2792,2
2793,1
2794,0
2795,0
2796,0
2797,1
2798,2
2799,2
2800,1
2801,2
2802,2
2803,0
2804,0
2805,0
2806,1
2807,0
2808,0
2809,2
2810,1
2811,0
2812,1
2813,0
2814,1
2815,0
2816,0
2817,1
2818,1
2819,0
2820,2
2821,0
2822,0
2823,0
2824,1
2825,2
2826,2
2827,0
2828,0
2829,2
2830,1
2831,1
2832,1
2833,0
2834,2
2835,2
2836,1
2837,2
2838,1
2839,1
2840,1
2841,0
2842,0
2843,2
2844,1
2845,0
2846,2
2847,1
2848,2
2849,0
2850,2
2851,2
2852,0
2853,2
2854,0
2855,0
2856,0
2857,1
2858,0
2859,1
2860,2
2861,2
2862,0
2863,1
2864,1
2865,0
2866,1
2867,0
2868,1
2869,0
2870,2
2871,1
2872,0
2873,0
2874,1
2875,0
2876,0
2877,2
2878,1
2879,2
2880,1
2881,1
2882,2
2883,1
2884,2
2885,1
2886,2
2887,0
2888,2
2889,1
2890,0
2891,2
2892,0
2893,1
2894,1
2895,0
2896,0
2897,1
2898,1
2899,0
2900,2
2901,0
2902,1
2903,0
2904,1
2905,0
2906,1
2907,2
2908,0
2909,1
2910,1
2911,1
2912,1
2913,0
2914,0
2915,0
2916,2
2917,1
2918,0
2919,2
2920,0
2921,2
2922,0
2923,1
2924,1
2925,1
2926,0
2927,0
2928,1
2929,0
2930,2
2931,2
2932,1
2933,0
2934,1
2935,0
2936,0
2937,1
2938,0
2939,2
2940,0
2941,2
2942,2
2943,0
2944,1
2945,2
2946,2
2947,0
2948,0
2949,1
2950,1
2951,0
2952,1
2953,2
2954,1
2955,0
2956,1
2957,1
2958,0
2959,1
2960,0
2961,0
2962,2
2963,1
2964,1
2965,1
2966,1
2967,0
2968,0
2969,0
2970,0
2971,2
2972,0
2973,1
2974,2
2975,1
2976,1
2977,0
2978,1
2979,0
2980,2
2981,2
2982,2
2983,2
2984,1
2985,2
2986,0
2987,1
2988,0
2989,0
2990,0
2991,2
2992,2
2993,1
2994,2
2995,1
2996,0
